Date, YEAR, MONTH, DAY, PRECIPITATION, MAX TEMP, MIN TEMP, MEAN TEMP
1/1/2015,2015,January,1,0.00001,75,60,67.5
1/2/2015,2015,January,2,0,79,61,70
1/3/2015,2015,January,3,0,85,67,76
1/4/2015,2015,January,4,0,85,67,76
1/5/2015,2015,January,5,0.00001,74,56,65
1/6/2015,2015,January,6,0,79,56,67.5
1/7/2015,2015,January,7,0,68,49,58.5
1/8/2015,2015,January,8,0,62,38,50
1/9/2015,2015,January,9,0,57,46,51.5
1/10/2015,2015,January,10,0,69,44,56.5
1/11/2015,2015,January,11,0.08,79,53,66
1/12/2015,2015,January,12,2.98,79,63,71
1/13/2015,2015,January,13,0,77,62,69.5
1/14/2015,2015,January,14,0,65,53,59
1/15/2015,2015,January,15,0.02,63,53,58
1/16/2015,2015,January,16,0.01,65,50,57.5
1/17/2015,2015,January,17,0,74,48,61
1/18/2015,2015,January,18,0,71,54,62.5
1/19/2015,2015,January,19,0,71,45,58
1/20/2015,2015,January,20,0,72,49,60.5
1/21/2015,2015,January,21,0,78,52,65
1/22/2015,2015,January,22,0,78,54,66
1/23/2015,2015,January,23,0.01,80,62,71
1/24/2015,2015,January,24,0.36,71,49,60
1/25/2015,2015,January,25,0,65,41,53
1/26/2015,2015,January,26,0.06,67,51,59
1/27/2015,2015,January,27,0,68,44,56
1/28/2015,2015,January,28,0,62,44,53
1/29/2015,2015,January,29,0,72,44,58
1/30/2015,2015,January,30,0.00001,73,46,59.5
1/31/2015,2015,January,31,0,72,46,59
2/1/2015,2015,February,1,0,75,49,62
2/2/2015,2015,February,2,0.13,77,51,64
2/3/2015,2015,February,3,0,68,44,56
2/4/2015,2015,February,4,0.00001,75,53,64
2/5/2015,2015,February,5,1.52,67,50,58.5
2/6/2015,2015,February,6,0,68,50,59
2/7/2015,2015,February,7,0,73,47,60
2/8/2015,2015,February,8,0,75,48,61.5
2/9/2015,2015,February,9,0.69,73,53,63
2/10/2015,2015,February,10,0,65,54,59.5
2/11/2015,2015,February,11,0,68,48,58
2/12/2015,2015,February,12,0,71,44,57.5
2/13/2015,2015,February,13,0,61,45,53
2/14/2015,2015,February,14,0,64,41,52.5
2/15/2015,2015,February,15,0,75,49,62
2/16/2015,2015,February,16,0,77,49,63
2/17/2015,2015,February,17,0.56,80,59,69.5
2/18/2015,2015,February,18,0.58,61,45,53
2/19/2015,2015,February,19,0,52,39,45.5
2/20/2015,2015,February,20,0,58,33,45.5
2/21/2015,2015,February,21,0,73,43,58
2/22/2015,2015,February,22,0,82,55,68.5
2/23/2015,2015,February,23,0.00001,84,57,70.5
2/24/2015,2015,February,24,0.03,76,60,68
2/25/2015,2015,February,25,0.00001,76,59,67.5
2/26/2015,2015,February,26,0.21,75,57,66
2/27/2015,2015,February,27,0.00001,57,53,55
2/28/2015,2015,February,28,0.86,68,57,62.5
3/1/2015,2015,March,1,0.35,80,64,72
3/2/2015,2015,March,2,0,84,64,74
3/3/2015,2015,March,3,0,84,62,73
3/4/2015,2015,March,4,0,86,64,75
3/5/2015,2015,March,5,0,88,67,77.5
3/6/2015,2015,March,6,0.00001,73,53,63
3/7/2015,2015,March,7,0.00001,70,53,61.5
3/8/2015,2015,March,8,0,79,55,67
3/9/2015,2015,March,9,0,83,58,70.5
3/10/2015,2015,March,10,0,87,63,75
3/11/2015,2015,March,11,0.01,90,68,79
3/12/2015,2015,March,12,0,88,71,79.5
3/13/2015,2015,March,13,0,87,68,77.5
3/14/2015,2015,March,14,0,88,68,78
3/15/2015,2015,March,15,0,88,66,77
3/16/2015,2015,March,16,0,86,65,75.5
3/17/2015,2015,March,17,0,87,63,75
3/18/2015,2015,March,18,0,88,66,77
3/19/2015,2015,March,19,0.00001,88,68,78
3/20/2015,2015,March,20,0,90,68,79
3/21/2015,2015,March,21,0,89,66,77.5
3/22/2015,2015,March,22,0,88,70,79
3/23/2015,2015,March,23,0.07,80,67,73.5
3/24/2015,2015,March,24,0,81,63,72
3/25/2015,2015,March,25,0,82,63,72.5
3/26/2015,2015,March,26,0.01,88,63,75.5
3/27/2015,2015,March,27,0.31,84,61,72.5
3/28/2015,2015,March,28,0,70,54,62
3/29/2015,2015,March,29,0,72,48,60
3/30/2015,2015,March,30,0,78,45,61.5
3/31/2015,2015,March,31,0,84,58,71
4/1/2015,2015,April,1,0,85,64,74.5
4/2/2015,2015,April,2,0,86,63,74.5
4/3/2015,2015,April,3,0,87,65,76
4/4/2015,2015,April,4,0,87,63,75
4/5/2015,2015,April,5,0.01,84,66,75
4/6/2015,2015,April,6,0,86,67,76.5
4/7/2015,2015,April,7,0.00001,88,66,77
4/8/2015,2015,April,8,0,89,65,77
4/9/2015,2015,April,9,0,89,64,76.5
4/10/2015,2015,April,10,0,90,65,77.5
4/11/2015,2015,April,11,1.5,91,69,80
4/12/2015,2015,April,12,0.15,90,67,78.5
4/13/2015,2015,April,13,0.59,89,70,79.5
4/14/2015,2015,April,14,0,88,68,78
4/15/2015,2015,April,15,0.00001,90,71,80.5
4/16/2015,2015,April,16,0.34,87,71,79
4/17/2015,2015,April,17,0.00001,85,70,77.5
4/18/2015,2015,April,18,0,89,71,80
4/19/2015,2015,April,19,0.00001,92,72,82
4/20/2015,2015,April,20,0.53,86,66,76
4/21/2015,2015,April,21,0,88,67,77.5
4/22/2015,2015,April,22,0,88,69,78.5
4/23/2015,2015,April,23,0.54,84,68,76
4/24/2015,2015,April,24,0,86,70,78
4/25/2015,2015,April,25,0,90,68,79
4/26/2015,2015,April,26,0.22,89,76,82.5
4/27/2015,2015,April,27,0,83,71,77
4/28/2015,2015,April,28,0.33,82,70,76
4/29/2015,2015,April,29,0,88,70,79
4/30/2015,2015,April,30,0,80,68,74
5/1/2015,2015,May,1,0,84,61,72.5
5/2/2015,2015,May,2,0,82,60,71
5/3/2015,2015,May,3,0,83,61,72
5/4/2015,2015,May,4,0.00001,83,65,74
5/5/2015,2015,May,5,0.07,82,68,75
5/6/2015,2015,May,6,0.00001,84,70,77
5/7/2015,2015,May,7,0,87,66,76.5
5/8/2015,2015,May,8,0,89,62,75.5
5/9/2015,2015,May,9,0,92,67,79.5
5/10/2015,2015,May,10,0,93,68,80.5
5/11/2015,2015,May,11,0,92,71,81.5
5/12/2015,2015,May,12,0,92,71,81.5
5/13/2015,2015,May,13,0,93,71,82
5/14/2015,2015,May,14,0,92,72,82
5/15/2015,2015,May,15,0.39,86,72,79
5/16/2015,2015,May,16,0,89,70,79.5
5/17/2015,2015,May,17,0,88,73,80.5
5/18/2015,2015,May,18,0,89,69,79
5/19/2015,2015,May,19,0.00001,93,69,81
5/20/2015,2015,May,20,0.16,95,71,83
5/21/2015,2015,May,21,0.16,93,71,82
5/22/2015,2015,May,22,0,95,74,84.5
5/23/2015,2015,May,23,0,93,74,83.5
5/24/2015,2015,May,24,0,90,75,82.5
5/25/2015,2015,May,25,0.15,90,71,80.5
5/26/2015,2015,May,26,0,92,74,83
5/27/2015,2015,May,27,0.00001,90,72,81
5/28/2015,2015,May,28,0,89,70,79.5
5/29/2015,2015,May,29,0,91,68,79.5
5/30/2015,2015,May,30,0.00001,92,71,81.5
5/31/2015,2015,May,31,0,91,70,80.5
6/1/2015,2015,June,1,0.21,92,71,81.5
6/2/2015,2015,June,2,0.21,83,70,76.5
6/3/2015,2015,June,3,0.00001,88,70,79
6/4/2015,2015,June,4,0,92,69,80.5
6/5/2015,2015,June,5,0.41,93,70,81.5
6/6/2015,2015,June,6,0.00001,91,69,80
6/7/2015,2015,June,7,0,90,71,80.5
6/8/2015,2015,June,8,0.00001,91,71,81
6/9/2015,2015,June,9,0.61,93,70,81.5
6/10/2015,2015,June,10,0.32,89,69,79
6/11/2015,2015,June,11,0,89,71,80
6/12/2015,2015,June,12,0.02,91,72,81.5
6/13/2015,2015,June,13,0,93,77,85
6/14/2015,2015,June,14,0,94,74,84
6/15/2015,2015,June,15,0,94,74,84
6/16/2015,2015,June,16,0,96,76,86
6/17/2015,2015,June,17,0,96,74,85
6/18/2015,2015,June,18,0.00001,97,76,86.5
6/19/2015,2015,June,19,1.47,100,73,86.5
6/20/2015,2015,June,20,0.03,95,74,84.5
6/21/2015,2015,June,21,0,96,74,85
6/22/2015,2015,June,22,0,96,78,87
6/23/2015,2015,June,23,0.00001,96,75,85.5
6/24/2015,2015,June,24,0.00001,95,75,85
6/25/2015,2015,June,25,2.54,94,72,83
6/26/2015,2015,June,26,0.00001,95,74,84.5
6/27/2015,2015,June,27,0.87,93,75,84
6/28/2015,2015,June,28,0.05,93,75,84
6/29/2015,2015,June,29,0.05,91,75,83
6/30/2015,2015,June,30,0,95,75,85
7/1/2015,2015,July,1,0.04,94,75,84.5
7/2/2015,2015,July,2,0.88,94,73,83.5
7/3/2015,2015,July,3,0.00001,95,73,84
7/4/2015,2015,July,4,0,95,73,84
7/5/2015,2015,July,5,0.95,94,73,83.5
7/6/2015,2015,July,6,0.00001,94,72,83
7/7/2015,2015,July,7,0.03,90,73,81.5
7/8/2015,2015,July,8,0.54,94,72,83
7/9/2015,2015,July,9,0.05,94,75,84.5
7/10/2015,2015,July,10,0,94,74,84
7/11/2015,2015,July,11,0.03,97,74,85.5
7/12/2015,2015,July,12,0,96,75,85.5
7/13/2015,2015,July,13,0,95,74,84.5
7/14/2015,2015,July,14,0.01,93,77,85
7/15/2015,2015,July,15,0.1,93,77,85
7/16/2015,2015,July,16,0.00001,90,74,82
7/17/2015,2015,July,17,0.16,91,75,83
7/18/2015,2015,July,18,0.00001,92,74,83
7/19/2015,2015,July,19,0,94,74,84
7/20/2015,2015,July,20,0.00001,92,74,83
7/21/2015,2015,July,21,0.47,93,76,84.5
7/22/2015,2015,July,22,0.03,93,76,84.5
7/23/2015,2015,July,23,0,94,76,85
7/24/2015,2015,July,24,0.15,88,76,82
7/25/2015,2015,July,25,0.95,89,74,81.5
7/26/2015,2015,July,26,0.02,92,75,83.5
7/27/2015,2015,July,27,0.42,89,76,82.5
7/28/2015,2015,July,28,1.06,88,76,82
7/29/2015,2015,July,29,1.32,93,74,83.5
7/30/2015,2015,July,30,0.05,92,75,83.5
7/31/2015,2015,July,31,0.16,90,74,82
8/1/2015,2015,August,1,2.12,89,72,80.5
8/2/2015,2015,August,2,0.76,87,72,79.5
8/3/2015,2015,August,3,0.00001,82,74,78
8/4/2015,2015,August,4,0.44,91,73,82
8/5/2015,2015,August,5,0,94,73,83.5
8/6/2015,2015,August,6,0.00001,93,74,83.5
8/7/2015,2015,August,7,0.03,88,75,81.5
8/8/2015,2015,August,8,0.00001,88,74,81
8/9/2015,2015,August,9,0,94,74,84
8/10/2015,2015,August,10,0.1,93,76,84.5
8/11/2015,2015,August,11,0,96,73,84.5
8/12/2015,2015,August,12,0.00001,94,77,85.5
8/13/2015,2015,August,13,3.03,90,71,80.5
8/14/2015,2015,August,14,0.00001,91,71,81
8/15/2015,2015,August,15,0.21,92,73,82.5
8/16/2015,2015,August,16,0.89,91,74,82.5
8/17/2015,2015,August,17,0.05,90,76,83
8/18/2015,2015,August,18,0.01,93,75,84
8/19/2015,2015,August,19,0.00001,94,77,85.5
8/20/2015,2015,August,20,1.44,92,75,83.5
8/21/2015,2015,August,21,0.01,96,75,85.5
8/22/2015,2015,August,22,0.58,94,78,86
8/23/2015,2015,August,23,0.00001,95,77,86
8/24/2015,2015,August,24,0,92,75,83.5
8/25/2015,2015,August,25,0,96,77,86.5
8/26/2015,2015,August,26,0.1,94,73,83.5
8/27/2015,2015,August,27,0.84,85,72,78.5
8/28/2015,2015,August,28,0.4,91,73,82
8/29/2015,2015,August,29,1.24,91,73,82
8/30/2015,2015,August,30,0.02,88,73,80.5
8/31/2015,2015,August,31,3.59,91,75,83
9/1/2015,2015,September,1,0,92,75,83.5
9/2/2015,2015,September,2,0.16,94,77,85.5
9/3/2015,2015,September,3,0,93,76,84.5
9/4/2015,2015,September,4,1.39,91,72,81.5
9/5/2015,2015,September,5,0.81,92,72,82
9/6/2015,2015,September,6,0.02,91,75,83
9/7/2015,2015,September,7,0.01,86,75,80.5
9/8/2015,2015,September,8,0.02,91,75,83
9/9/2015,2015,September,9,0,93,74,83.5
9/10/2015,2015,September,10,0.00001,92,77,84.5
9/11/2015,2015,September,11,0,94,75,84.5
9/12/2015,2015,September,12,0.5,89,73,81
9/13/2015,2015,September,13,0.12,82,73,77.5
9/14/2015,2015,September,14,0,89,70,79.5
9/15/2015,2015,September,15,0.35,89,75,82
9/16/2015,2015,September,16,0.2,87,73,80
9/17/2015,2015,September,17,0.08,82,73,77.5
9/18/2015,2015,September,18,0.00001,88,73,80.5
9/19/2015,2015,September,19,0.00001,90,75,82.5
9/20/2015,2015,September,20,0,91,74,82.5
9/21/2015,2015,September,21,0,91,71,81
9/22/2015,2015,September,22,0,90,71,80.5
9/23/2015,2015,September,23,0.00001,89,74,81.5
9/24/2015,2015,September,24,0.00001,88,74,81
9/25/2015,2015,September,25,1.75,90,73,81.5
9/26/2015,2015,September,26,0.04,91,74,82.5
9/27/2015,2015,September,27,0.06,90,76,83
9/28/2015,2015,September,28,0,87,76,81.5
9/29/2015,2015,September,29,0.47,84,74,79
9/30/2015,2015,September,30,0,91,75,83
10/1/2015,2015,October,1,0,91,77,84
10/2/2015,2015,October,2,0.17,88,74,81
10/3/2015,2015,October,3,0.01,86,68,77
10/4/2015,2015,October,4,0.00001,77,64,70.5
10/5/2015,2015,October,5,0,82,64,73
10/6/2015,2015,October,6,0.05,83,67,75
10/7/2015,2015,October,7,0,87,67,77
10/8/2015,2015,October,8,0.00001,88,70,79
10/9/2015,2015,October,9,0,88,73,80.5
10/10/2015,2015,October,10,0.05,88,72,80
10/11/2015,2015,October,11,0,86,66,76
10/12/2015,2015,October,12,0,84,66,75
10/13/2015,2015,October,13,0,86,62,74
10/14/2015,2015,October,14,0,88,66,77
10/15/2015,2015,October,15,0,86,67,76.5
10/16/2015,2015,October,16,0,83,65,74
10/17/2015,2015,October,17,0,87,60,73.5
10/18/2015,2015,October,18,0,83,68,75.5
10/19/2015,2015,October,19,0,80,63,71.5
10/20/2015,2015,October,20,0,82,64,73
10/21/2015,2015,October,21,0.07,84,67,75.5
10/22/2015,2015,October,22,0.00001,86,68,77
10/23/2015,2015,October,23,0,86,67,76.5
10/24/2015,2015,October,24,0,86,64,75
10/25/2015,2015,October,25,0,86,70,78
10/26/2015,2015,October,26,0,87,67,77
10/27/2015,2015,October,27,0.02,81,71,76
10/28/2015,2015,October,28,0.13,83,68,75.5
10/29/2015,2015,October,29,0,88,65,76.5
10/30/2015,2015,October,30,0,86,63,74.5
10/31/2015,2015,October,31,0,86,66,76
11/1/2015,2015,November,1,0,88,67,77.5
11/2/2015,2015,November,2,0,91,73,82
11/3/2015,2015,November,3,0,90,71,80.5
11/4/2015,2015,November,4,0.14,90,72,81
11/5/2015,2015,November,5,0.00001,88,72,80
11/6/2015,2015,November,6,0.00001,90,70,80
11/7/2015,2015,November,7,0.00001,90,69,79.5
11/8/2015,2015,November,8,0,89,70,79.5
11/9/2015,2015,November,9,0,91,75,83
11/10/2015,2015,November,10,0.01,87,68,77.5
11/11/2015,2015,November,11,0,86,65,75.5
11/12/2015,2015,November,12,0,88,61,74.5
11/13/2015,2015,November,13,0,84,64,74
11/14/2015,2015,November,14,0,81,56,68.5
11/15/2015,2015,November,15,0,79,64,71.5
11/16/2015,2015,November,16,0,85,63,74
11/17/2015,2015,November,17,0,85,69,77
11/18/2015,2015,November,18,0.01,88,71,79.5
11/19/2015,2015,November,19,1.15,85,71,78
11/20/2015,2015,November,20,0.03,85,71,78
11/21/2015,2015,November,21,1.28,80,68,74
11/22/2015,2015,November,22,0.16,79,61,70
11/23/2015,2015,November,23,0,67,48,57.5
11/24/2015,2015,November,24,0,74,52,63
11/25/2015,2015,November,25,0.00001,79,60,69.5
11/26/2015,2015,November,26,0.01,81,63,72
11/27/2015,2015,November,27,0.02,80,63,71.5
11/28/2015,2015,November,28,0.00001,81,63,72
11/29/2015,2015,November,29,0.00001,77,62,69.5
11/30/2015,2015,November,30,0.01,80,65,72.5
12/1/2015,2015,December,1,0.01,80,65,72.5
12/2/2015,2015,December,2,0.12,82,66,74
12/3/2015,2015,December,3,0.04,71,60,65.5
12/4/2015,2015,December,4,0.03,78,61,69.5
12/5/2015,2015,December,5,0.00001,80,65,72.5
12/6/2015,2015,December,6,0,82,63,72.5
12/7/2015,2015,December,7,0,73,56,64.5
12/8/2015,2015,December,8,0,78,54,66
12/9/2015,2015,December,9,0.00001,76,61,68.5
12/10/2015,2015,December,10,0,80,61,70.5
12/11/2015,2015,December,11,0,80,56,68
12/12/2015,2015,December,12,0,83,61,72
12/13/2015,2015,December,13,0.02,82,62,72
12/14/2015,2015,December,14,0.05,83,66,74.5
12/15/2015,2015,December,15,0,81,64,72.5
12/16/2015,2015,December,16,0,84,65,74.5
12/17/2015,2015,December,17,0,85,68,76.5
12/18/2015,2015,December,18,0.23,75,55,65
12/19/2015,2015,December,19,0,68,47,57.5
12/20/2015,2015,December,20,0,75,50,62.5
12/21/2015,2015,December,21,0.00001,81,57,69
12/22/2015,2015,December,22,0,83,67,75
12/23/2015,2015,December,23,0,80,71,75.5
12/24/2015,2015,December,24,0,84,68,76
12/25/2015,2015,December,25,0.01,86,69,77.5
12/26/2015,2015,December,26,0.21,85,66,75.5
12/27/2015,2015,December,27,0,82,67,74.5
12/28/2015,2015,December,28,0,86,69,77.5
12/29/2015,2015,December,29,0,85,69,77
12/30/2015,2015,December,30,0,87,65,76
12/31/2015,2015,December,31,0.00001,82,67,74.5
