Date,Year,Month,Day,Precipitation,Max Temp,Min Temp,Mean Temp,Dew Point
1/1/2019,2019,January,1/1/2019,0,83,62,72.5,64.8
1/2/2019,2019,January,1/2/2019,0,83,63,73,65.2
1/3/2019,2019,January,1/3/2019,0,83,63,73,64.9
1/4/2019,2019,January,1/4/2019,0.13,83,63,73,65.1
1/5/2019,2019,January,1/5/2019,0,70,53,61.5,55.7
1/6/2019,2019,January,1/6/2019,0,71,47,59,46.7
1/7/2019,2019,January,1/7/2019,0,79,53,66,54.5
1/8/2019,2019,January,1/8/2019,0,79,55,67,56.9
1/9/2019,2019,January,1/9/2019,0,73,53,63,54.7
1/10/2019,2019,January,1/10/2019,0,61,44,52.5,30.9
1/11/2019,2019,January,1/11/2019,0,74,48,61,43.8
1/12/2019,2019,January,1/12/2019,0,78,54,66,52.9
1/13/2019,2019,January,1/13/2019,0,81,56,68.5,58.3
1/14/2019,2019,January,1/14/2019,0,67,50,58.5,54.2
1/15/2019,2019,January,1/15/2019,0,61,47,54,44.2
1/16/2019,2019,January,1/16/2019,0,60,44,52,41.4
1/17/2019,2019,January,1/17/2019,0,74,44,59,46.2
1/18/2019,2019,January,1/18/2019,0,76,48,62,41.4
1/19/2019,2019,January,1/19/2019,0,80,50,65,50.8
1/20/2019,2019,January,1/20/2019,0.45,67,45,56,53.8
1/21/2019,2019,January,1/21/2019,0,62,38,50,35.3
1/22/2019,2019,January,1/22/2019,0,73,44,58.5,46.9
1/23/2019,2019,January,1/23/2019,0.00001,79,58,68.5,56.3
1/24/2019,2019,January,1/24/2019,0.76,76,55,65.5,62.3
1/25/2019,2019,January,1/25/2019,0,63,44,53.5,40.6
1/26/2019,2019,January,1/26/2019,0,64,48,56,39.2
1/27/2019,2019,January,1/27/2019,2.01,56,48,52,47
1/28/2019,2019,January,1/28/2019,0.15,58,45,51.5,44.9
1/29/2019,2019,January,1/29/2019,0,68,42,55,40.2
1/30/2019,2019,January,1/30/2019,0,56,44,50,41.5
1/31/2019,2019,January,1/31/2019,0,65,44,54.5,40.2
2/1/2019,2019,February,2/1/2019,0,75,53,64,55.2
2/2/2019,2019,February,2/2/2019,0.03,77,61,69,61.9
2/3/2019,2019,February,2/3/2019,0,73,61,67,63.3
2/4/2019,2019,February,2/4/2019,0.00001,70,55,62.5,57.8
2/5/2019,2019,February,2/5/2019,0,78,52,65,52.5
2/6/2019,2019,February,2/6/2019,0,81,53,67,53.6
2/7/2019,2019,February,2/7/2019,0,82,56,69,58.8
2/8/2019,2019,February,2/8/2019,0,83,58,70.5,58.8
2/9/2019,2019,February,2/9/2019,0.11,78,59,68.5,57.2
2/10/2019,2019,February,2/10/2019,0.61,72,65,68.5,65
2/11/2019,2019,February,2/11/2019,0,84,60,72,62.7
2/12/2019,2019,February,2/12/2019,0.16,85,68,76.5,67.3
2/13/2019,2019,February,2/13/2019,0.68,71,49,60,59.6
2/14/2019,2019,February,2/14/2019,0,75,46,60.5,45.3
2/15/2019,2019,February,2/15/2019,0,79,53,66,53.8
2/16/2019,2019,February,2/16/2019,0,81,55,68,56.5
2/17/2019,2019,February,2/17/2019,0,85,60,72.5,62.3
2/18/2019,2019,February,2/18/2019,0.00001,86,65,75.5,65.8
2/19/2019,2019,February,2/19/2019,0,86,65,75.5,64.6
2/20/2019,2019,February,2/20/2019,0.00001,87,69,78,67.4
2/21/2019,2019,February,2/21/2019,0.03,84,64,74,67.4
2/22/2019,2019,February,2/22/2019,0,87,66,76.5,66.4
2/23/2019,2019,February,2/23/2019,0.00001,88,71,79.5,69
2/24/2019,2019,February,2/24/2019,0,88,68,78,67.1
2/25/2019,2019,February,2/25/2019,0,76,60,68,51
2/26/2019,2019,February,2/26/2019,0.11,74,59,66.5,56
2/27/2019,2019,February,2/27/2019,0.03,83,63,73,62.2
2/28/2019,2019,February,2/28/2019,0,81,63,72,62.8
3/1/2019,2019,March,3/1/2019,0,83,62,72.5,60.8
3/2/2019,2019,March,3/2/2019,0,86,61,73.5,61.6
3/3/2019,2019,March,3/3/2019,0,86,63,74.5,62.8
3/4/2019,2019,March,3/4/2019,0.00001,85,63,74,64.2
3/5/2019,2019,March,3/5/2019,0.08,63,52,57.5,54.6
3/6/2019,2019,March,3/6/2019,0,63,42,52.5,30.3
3/7/2019,2019,March,3/7/2019,0,72,42,57,40.4
3/8/2019,2019,March,3/8/2019,0,79,52,65.5,50.7
3/9/2019,2019,March,3/9/2019,0,83,59,71,57.7
3/10/2019,2019,March,3/10/2019,0,87,64,75.5,64.2
3/11/2019,2019,March,3/11/2019,0,87,64,75.5,64.6
3/12/2019,2019,March,3/12/2019,0,75,63,69,60.3
3/13/2019,2019,March,3/13/2019,0,79,60,69.5,56.9
3/14/2019,2019,March,3/14/2019,0,83,63,73,58.9
3/15/2019,2019,March,3/15/2019,0,86,60,73,60.7
3/16/2019,2019,March,3/16/2019,0.00001,82,64,73,64.7
3/17/2019,2019,March,3/17/2019,0.01,73,58,65.5,55.2
3/18/2019,2019,March,3/18/2019,0.00001,67,57,62,51.6
3/19/2019,2019,March,3/19/2019,0.2,67,56,61.5,51.8
3/20/2019,2019,March,3/20/2019,0.04,74,58,66,54.4
3/21/2019,2019,March,3/21/2019,0,76,56,66,46.2
3/22/2019,2019,March,3/22/2019,0,78,50,64,43.9
3/23/2019,2019,March,3/23/2019,0,81,50,65.5,42.4
3/24/2019,2019,March,3/24/2019,0,82,58,70,54.5
3/25/2019,2019,March,3/25/2019,0,84,58,71,56.1
3/26/2019,2019,March,3/26/2019,0,84,62,73,59.2
3/27/2019,2019,March,3/27/2019,0.23,73,58,65.5,56.4
3/28/2019,2019,March,3/28/2019,0.00001,79,58,68.5,52.8
3/29/2019,2019,March,3/29/2019,0,79,57,68,55.3
3/30/2019,2019,March,3/30/2019,0,82,59,70.5,54.4
3/31/2019,2019,March,3/31/2019,0,86,58,72,58.5
4/1/2019,2019,April,4/1/2019,0.00001,73,64,68.5,58
4/2/2019,2019,April,4/2/2019,0.00001,77,58,67.5,60.1
4/3/2019,2019,April,4/3/2019,0,78,55,66.5,52.6
4/4/2019,2019,April,4/4/2019,0,83,60,71.5,55.4
4/5/2019,2019,April,4/5/2019,0.57,85,65,75,62.3
4/6/2019,2019,April,4/6/2019,0.01,88,65,76.5,64.6
4/7/2019,2019,April,4/7/2019,0,89,66,77.5,66.2
4/8/2019,2019,April,4/8/2019,0.00001,91,69,80,67
4/9/2019,2019,April,4/9/2019,0.11,86,69,77.5,68
4/10/2019,2019,April,4/10/2019,0.00001,82,66,74,64.3
4/11/2019,2019,April,4/11/2019,0,87,64,75.5,62.8
4/12/2019,2019,April,4/12/2019,0.01,89,68,78.5,65.9
4/13/2019,2019,April,4/13/2019,0,92,70,81,68.3
4/14/2019,2019,April,4/14/2019,0.21,90,71,80.5,69.6
4/15/2019,2019,April,4/15/2019,0.00001,81,63,72,59.6
4/16/2019,2019,April,4/16/2019,0,85,57,71,47.8
4/17/2019,2019,April,4/17/2019,0,85,61,73,57.6
4/18/2019,2019,April,4/18/2019,0.02,91,65,78,62.1
4/19/2019,2019,April,4/19/2019,0.52,87,63,75,69
4/20/2019,2019,April,4/20/2019,0.00001,75,54,64.5,49.8
4/21/2019,2019,April,4/21/2019,0,77,53,65,45.4
4/22/2019,2019,April,4/22/2019,0,83,54,68.5,45.8
4/23/2019,2019,April,4/23/2019,0,86,57,71.5,53.7
4/24/2019,2019,April,4/24/2019,0,86,60,73,58.1
4/25/2019,2019,April,4/25/2019,0,86,61,73.5,59.8
4/26/2019,2019,April,4/26/2019,0.02,87,66,76.5,64.7
4/27/2019,2019,April,4/27/2019,0,86,60,73,54.7
4/28/2019,2019,April,4/28/2019,0,88,61,74.5,58.3
4/29/2019,2019,April,4/29/2019,0,88,65,76.5,61.5
4/30/2019,2019,April,4/30/2019,0,89,69,79,65.5
5/1/2019,2019,May,5/1/2019,0.00001,88,69,78.5,66.3
5/2/2019,2019,May,5/2/2019,0.75,86,72,79,68.9
5/3/2019,2019,May,5/3/2019,0,90,71,80.5,69.3
5/4/2019,2019,May,5/4/2019,0.62,91,68,79.5,68.5
5/5/2019,2019,May,5/5/2019,0.23,87,69,78,69.5
5/6/2019,2019,May,5/6/2019,0.01,89,69,79,69.3
5/7/2019,2019,May,5/7/2019,0.00001,90,71,80.5,69.6
5/8/2019,2019,May,5/8/2019,0,88,70,79,65.6
5/9/2019,2019,May,5/9/2019,0.00001,87,69,78,66.7
5/10/2019,2019,May,5/10/2019,0,89,71,80,68
5/11/2019,2019,May,5/11/2019,0.05,92,70,81,68.3
5/12/2019,2019,May,5/12/2019,0.33,90,70,80,70.3
5/13/2019,2019,May,5/13/2019,1.08,85,70,77.5,70.8
5/14/2019,2019,May,5/14/2019,1.27,80,68,74,69
5/15/2019,2019,May,5/15/2019,0,84,69,76.5,65.5
5/16/2019,2019,May,5/16/2019,0,86,67,76.5,62.1
5/17/2019,2019,May,5/17/2019,0,88,65,76.5,60.1
5/18/2019,2019,May,5/18/2019,0,88,65,76.5,60.9
5/19/2019,2019,May,5/19/2019,0,91,66,78.5,63.4
5/20/2019,2019,May,5/20/2019,0,91,70,80.5,67.6
5/21/2019,2019,May,5/21/2019,0,92,70,81,67.6
5/22/2019,2019,May,5/22/2019,0,91,70,80.5,65.3
5/23/2019,2019,May,5/23/2019,0,90,71,80.5,65.1
5/24/2019,2019,May,5/24/2019,0,89,68,78.5,63.7
5/25/2019,2019,May,5/25/2019,0,93,69,81,66.5
5/26/2019,2019,May,5/26/2019,0,95,70,82.5,68.8
5/27/2019,2019,May,5/27/2019,0,96,70,83,67.8
5/28/2019,2019,May,5/28/2019,0,97,72,84.5,66.1
5/29/2019,2019,May,5/29/2019,0,96,69,82.5,66.6
5/30/2019,2019,May,5/30/2019,0,96,72,84,68.5
5/31/2019,2019,May,5/31/2019,0,96,74,85,69.6
6/1/2019,2019,June,6/1/2019,0.00001,96,74,85,70
6/2/2019,2019,June,6/2/2019,0.00001,94,71,82.5,70.3
6/3/2019,2019,June,6/3/2019,0.00001,94,74,84,70.1
6/4/2019,2019,June,6/4/2019,0,96,72,84,71
6/5/2019,2019,June,6/5/2019,0.25,95,75,85,72.1
6/6/2019,2019,June,6/6/2019,0.00001,92,74,83,72.7
6/7/2019,2019,June,6/7/2019,0.00001,94,76,85,72.2
6/8/2019,2019,June,6/8/2019,0.25,93,75,84,72.4
6/9/2019,2019,June,6/9/2019,1.52,93,71,82,72.8
6/10/2019,2019,June,6/10/2019,0.64,91,72,81.5,70.9
6/11/2019,2019,June,6/11/2019,0.26,90,71,80.5,71.4
6/12/2019,2019,June,6/12/2019,0.37,92,72,82,71.9
6/13/2019,2019,June,6/13/2019,0.87,85,73,79,72.4
6/14/2019,2019,June,6/14/2019,0.00001,85,73,79,71.1
6/15/2019,2019,June,6/15/2019,0,90,73,81.5,71.9
6/16/2019,2019,June,6/16/2019,1.79,90,70,80,72.5
6/17/2019,2019,June,6/17/2019,0.95,88,73,80.5,72.6
6/18/2019,2019,June,6/18/2019,0.46,91,74,82.5,72.8
6/19/2019,2019,June,6/19/2019,0.76,91,72,81.5,72.6
6/20/2019,2019,June,6/20/2019,0.08,94,73,83.5,72.1
6/21/2019,2019,June,6/21/2019,0,95,77,86,72.9
6/22/2019,2019,June,6/22/2019,0,93,78,85.5,73.2
6/23/2019,2019,June,6/23/2019,0.00001,96,76,86,73
6/24/2019,2019,June,6/24/2019,0,96,75,85.5,70.8
6/25/2019,2019,June,6/25/2019,0.01,98,76,87,72.2
6/26/2019,2019,June,6/26/2019,0,97,76,86.5,70.6
6/27/2019,2019,June,6/27/2019,0,93,76,84.5,70.1
6/28/2019,2019,June,6/28/2019,0.00001,93,76,84.5,71.7
6/29/2019,2019,June,6/29/2019,0.08,88,75,81.5,71.8
6/30/2019,2019,June,6/30/2019,0.68,93,74,83.5,71.9
7/1/2019,2019,July,7/1/2019,0.00001,95,75,85,73
7/2/2019,2019,July,7/2/2019,0.00001,97,77,87,72.4
7/3/2019,2019,July,7/3/2019,0.54,96,76,86,74.6
7/4/2019,2019,July,7/4/2019,0.03,95,77,86,74.7
7/5/2019,2019,July,7/5/2019,0.00001,95,78,86.5,73.9
7/6/2019,2019,July,7/6/2019,1.3,92,73,82.5,73.1
7/7/2019,2019,July,7/7/2019,0.07,90,74,82,73.3
7/8/2019,2019,July,7/8/2019,0.02,90,75,82.5,74.1
7/9/2019,2019,July,7/9/2019,0.35,92,75,83.5,74.1
7/10/2019,2019,July,7/10/2019,0.02,94,74,84,73.4
7/11/2019,2019,July,7/11/2019,0.03,93,74,83.5,72.7
7/12/2019,2019,July,7/12/2019,1.03,90,72,81,72.4
7/13/2019,2019,July,7/13/2019,0,89,71,80,72
7/14/2019,2019,July,7/14/2019,0,95,77,86,74.2
7/15/2019,2019,July,7/15/2019,0.12,95,75,85,72.7
7/16/2019,2019,July,7/16/2019,0.00001,95,75,85,73.6
7/17/2019,2019,July,7/17/2019,0.00001,95,76,85.5,73.6
7/18/2019,2019,July,7/18/2019,0,93,75,84,71.7
7/19/2019,2019,July,7/19/2019,0.00001,94,74,84,71.1
7/20/2019,2019,July,7/20/2019,0,92,75,83.5,72.5
7/21/2019,2019,July,7/21/2019,0.06,93,75,84,73.5
7/22/2019,2019,July,7/22/2019,0.00001,93,72,82.5,71
7/23/2019,2019,July,7/23/2019,0.35,91,74,82.5,72.3
7/24/2019,2019,July,7/24/2019,0.4,90,72,81,73.1
7/25/2019,2019,July,7/25/2019,0.73,84,73,78.5,72.4
7/26/2019,2019,July,7/26/2019,0.06,87,72,79.5,72.4
7/27/2019,2019,July,7/27/2019,0,90,72,81,71.2
7/28/2019,2019,July,7/28/2019,0.05,94,76,85,72.9
7/29/2019,2019,July,7/29/2019,0.32,94,76,85,73.7
7/30/2019,2019,July,7/30/2019,0.38,93,76,84.5,74
7/31/2019,2019,July,7/31/2019,0.14,94,73,83.5,74.3
8/1/2019,2019,August,8/1/2019,0.00001,90,73,81.5,72.4
8/2/2019,2019,August,8/2/2019,0.39,89,75,82,73.4
8/3/2019,2019,August,8/3/2019,0.23,87,74,80.5,74.1
8/4/2019,2019,August,8/4/2019,0,92,75,83.5,74.1
8/5/2019,2019,August,8/5/2019,0.15,89,73,81,74.4
8/6/2019,2019,August,8/6/2019,0.02,87,74,80.5,73.3
8/7/2019,2019,August,8/7/2019,0.99,90,73,81.5,73.9
8/8/2019,2019,August,8/8/2019,0.62,93,73,83,73.1
8/9/2019,2019,August,8/9/2019,0,94,74,84,74.3
8/10/2019,2019,August,8/10/2019,0,94,77,85.5,75.5
8/11/2019,2019,August,8/11/2019,1.39,94,78,86,76.3
8/12/2019,2019,August,8/12/2019,0.4,93,76,84.5,76.7
8/13/2019,2019,August,8/13/2019,0,90,75,82.5,76
8/14/2019,2019,August,8/14/2019,0.81,92,77,84.5,76.9
8/15/2019,2019,August,8/15/2019,0.33,89,75,82,75
8/16/2019,2019,August,8/16/2019,0.06,87,74,80.5,72.9
8/17/2019,2019,August,8/17/2019,0,89,73,81,71.5
8/18/2019,2019,August,8/18/2019,0.19,93,74,83.5,71.8
8/19/2019,2019,August,8/19/2019,0,92,76,84,72.9
8/20/2019,2019,August,8/20/2019,0.05,91,75,83,72.9
8/21/2019,2019,August,8/21/2019,0,93,76,84.5,73.7
8/22/2019,2019,August,8/22/2019,0,93,76,84.5,73.7
8/23/2019,2019,August,8/23/2019,0.28,86,77,81.5,74.9
8/24/2019,2019,August,8/24/2019,0,92,77,84.5,74.8
8/25/2019,2019,August,8/25/2019,0,93,77,85,74.2
8/26/2019,2019,August,8/26/2019,0.91,94,73,83.5,74.7
8/27/2019,2019,August,8/27/2019,0,93,74,83.5,73.2
8/28/2019,2019,August,8/28/2019,0.00001,91,76,83.5,75.1
8/29/2019,2019,August,8/29/2019,0.04,93,78,85.5,74.7
8/30/2019,2019,August,8/30/2019,0.00001,90,77,83.5,74.4
8/31/2019,2019,August,8/31/2019,0.42,91,77,84,75
9/1/2019,2019,September,9/1/2019,0.04,91,77,84,75.2
9/2/2019,2019,September,9/2/2019,0.51,89,77,83,75.4
9/3/2019,2019,September,9/3/2019,0.93,87,74,80.5,74.2
9/4/2019,2019,September,9/4/2019,0.23,87,74,80.5,72.2
9/5/2019,2019,September,9/5/2019,0,95,80,87.5,74.2
9/6/2019,2019,September,9/6/2019,0,95,78,86.5,73.9
9/7/2019,2019,September,9/7/2019,0,92,69,80.5,67.1
9/8/2019,2019,September,9/8/2019,0,93,72,82.5,68.8
9/9/2019,2019,September,9/9/2019,0,95,76,85.5,72.8
9/10/2019,2019,September,9/10/2019,0,92,76,84,73
9/11/2019,2019,September,9/11/2019,0.00001,91,74,82.5,71.8
9/12/2019,2019,September,9/12/2019,0.01,91,75,83,72.1
9/13/2019,2019,September,9/13/2019,0.00001,87,76,81.5,73.3
9/14/2019,2019,September,9/14/2019,0.11,90,76,83,73.3
9/15/2019,2019,September,9/15/2019,0.00001,90,76,83,74
9/16/2019,2019,September,9/16/2019,0.00001,92,76,84,73.7
9/17/2019,2019,September,9/17/2019,0,94,73,83.5,68
9/18/2019,2019,September,9/18/2019,0.00001,89,74,81.5,71.4
9/19/2019,2019,September,9/19/2019,0,88,71,79.5,66.2
9/20/2019,2019,September,9/20/2019,0.01,88,71,79.5,66.6
9/21/2019,2019,September,9/21/2019,0,87,71,79,64.7
9/22/2019,2019,September,9/22/2019,0,88,70,79,65.5
9/23/2019,2019,September,9/23/2019,0,88,67,77.5,65.2
9/24/2019,2019,September,9/24/2019,0,90,67,78.5,64.7
9/25/2019,2019,September,9/25/2019,0,92,68,80,64.9
9/26/2019,2019,September,9/26/2019,0,91,70,80.5,67.7
9/27/2019,2019,September,9/27/2019,0,94,71,82.5,67.7
9/28/2019,2019,September,9/28/2019,0.00001,93,74,83.5,70.6
9/29/2019,2019,September,9/29/2019,0.05,92,73,82.5,69.2
9/30/2019,2019,September,9/30/2019,0.04,93,74,83.5,71
10/1/2019,2019,October,10/1/2019,0.07,90,75,82.5,70.6
10/2/2019,2019,October,10/2/2019,0.00001,92,73,82.5,68.9
10/3/2019,2019,October,10/3/2019,0,92,71,81.5,68.9
10/4/2019,2019,October,10/4/2019,0,93,71,82,69.3
10/5/2019,2019,October,10/5/2019,0.01,93,73,83,71.1
10/6/2019,2019,October,10/6/2019,0.16,91,75,83,70.6
10/7/2019,2019,October,10/7/2019,0.19,88,75,81.5,73
10/8/2019,2019,October,10/8/2019,0.01,87,75,81,73.2
10/9/2019,2019,October,10/9/2019,0.07,81,74,77.5,72.2
10/10/2019,2019,October,10/10/2019,0.04,88,73,80.5,71.2
10/11/2019,2019,October,10/11/2019,0,89,70,79.5,66.8
10/12/2019,2019,October,10/12/2019,0,90,68,79,64.2
10/13/2019,2019,October,10/13/2019,0,89,67,78,64.5
10/14/2019,2019,October,10/14/2019,0,91,69,80,66.5
10/15/2019,2019,October,10/15/2019,0,90,70,80,68.3
10/16/2019,2019,October,10/16/2019,0.00001,91,72,81.5,69.4
10/17/2019,2019,October,10/17/2019,0,87,72,79.5,68.2
10/18/2019,2019,October,10/18/2019,0.36,82,69,75.5,62.2
10/19/2019,2019,October,10/19/2019,3.17,87,74,80.5,72.4
10/20/2019,2019,October,10/20/2019,0,90,74,82,72.2
10/21/2019,2019,October,10/21/2019,0.01,91,74,82.5,70.5
10/22/2019,2019,October,10/22/2019,0,92,73,82.5,72.7
10/23/2019,2019,October,10/23/2019,0,85,71,78,63.7
10/24/2019,2019,October,10/24/2019,0,90,72,81,68.5
10/25/2019,2019,October,10/25/2019,1.26,88,75,81.5,72.7
10/26/2019,2019,October,10/26/2019,0.72,91,74,82.5,73
10/27/2019,2019,October,10/27/2019,0.00001,90,74,82,73.3
10/28/2019,2019,October,10/28/2019,0,92,75,83.5,73.2
10/29/2019,2019,October,10/29/2019,0,92,76,84,73.7
10/30/2019,2019,October,10/30/2019,0,91,76,83.5,72.9
10/31/2019,2019,October,10/31/2019,0,91,74,82.5,72
11/1/2019,2019,November,11/1/2019,0.00001,81,69,75,67.7
11/2/2019,2019,November,11/2/2019,0.00001,88,68,78,66.5
11/3/2019,2019,November,11/3/2019,0,81,67,74,60.4
11/4/2019,2019,November,11/4/2019,0.02,84,70,77,65.1
11/5/2019,2019,November,11/5/2019,0.00001,87,69,78,69.4
11/6/2019,2019,November,11/6/2019,0.00001,87,72,79.5,71.4
11/7/2019,2019,November,11/7/2019,0,89,71,80,69.9
11/8/2019,2019,November,11/8/2019,0.21,84,68,76,69.7
11/9/2019,2019,November,11/9/2019,0.43,80,61,70.5,62.2
11/10/2019,2019,November,11/10/2019,0,81,60,70.5,56.6
11/11/2019,2019,November,11/11/2019,0,84,62,73,59
11/12/2019,2019,November,11/12/2019,0.00001,85,62,73.5,62.9
11/13/2019,2019,November,11/13/2019,0.00001,70,56,63,56.8
11/14/2019,2019,November,11/14/2019,0.03,80,62,71,59.6
11/15/2019,2019,November,11/15/2019,0.03,74,60,67,67.3
11/16/2019,2019,November,11/16/2019,0,66,52,59,51.9
11/17/2019,2019,November,11/17/2019,0,57,50,53.5,47.6
11/18/2019,2019,November,11/18/2019,0,75,55,65,50
11/19/2019,2019,November,11/19/2019,0,72,53,62.5,48
11/20/2019,2019,November,11/20/2019,0,76,48,62,44.8
11/21/2019,2019,November,11/21/2019,0,79,52,65.5,51.2
11/22/2019,2019,November,11/22/2019,0,80,57,68.5,56.1
11/23/2019,2019,November,11/23/2019,0,81,57,69,58.4
11/24/2019,2019,November,11/24/2019,0.44,73,53,63,58.9
11/25/2019,2019,November,11/25/2019,0,69,49,59,46.8
11/26/2019,2019,November,11/26/2019,0,74,48,61,46.1
11/27/2019,2019,November,11/27/2019,0,80,51,65.5,54.1
11/28/2019,2019,November,11/28/2019,0,84,57,70.5,58.7
11/29/2019,2019,November,11/29/2019,0,81,57,69,53.9
11/30/2019,2019,November,11/30/2019,0,81,58,69.5,58.4
12/1/2019,2019,December,12/1/2019,0,84,59,71.5,62
12/2/2019,2019,December,12/2/2019,0.2,74,50,62,54.3
12/3/2019,2019,December,12/3/2019,0,61,43,52,36.7
12/4/2019,2019,December,12/4/2019,0,66,46,56,39.9
12/5/2019,2019,December,12/5/2019,0,71,47,59,40.5
12/6/2019,2019,December,12/6/2019,0,77,50,63.5,48.6
12/7/2019,2019,December,12/7/2019,0,79,51,65,50.2
12/8/2019,2019,December,12/8/2019,0,81,59,70,57.6
12/9/2019,2019,December,12/9/2019,0,82,57,69.5,59.2
12/10/2019,2019,December,12/10/2019,0.21,86,61,73.5,63.9
12/11/2019,2019,December,12/11/2019,0.06,81,64,72.5,67.6
12/12/2019,2019,December,12/12/2019,0.38,77,66,71.5,64.5
12/13/2019,2019,December,12/13/2019,0.2,74,68,71,67.5
12/14/2019,2019,December,12/14/2019,0.52,77,56,66.5,63.1
12/15/2019,2019,December,12/15/2019,0,78,52,65,51.6
12/16/2019,2019,December,12/16/2019,0,84,58,71,59.8
12/17/2019,2019,December,12/17/2019,0.99,85,68,76.5,69
12/18/2019,2019,December,12/18/2019,0.00001,69,50,59.5,57.4
12/19/2019,2019,December,12/19/2019,0,72,48,60,42.5
12/20/2019,2019,December,12/20/2019,0.00001,75,55,65,53.7
12/21/2019,2019,December,12/21/2019,0.04,75,66,70.5,58.8
12/22/2019,2019,December,12/22/2019,0.4,75,65,70,63.6
12/23/2019,2019,December,12/23/2019,0.98,75,58,66.5,62.6
12/24/2019,2019,December,12/24/2019,0.00001,65,56,60.5,55
12/25/2019,2019,December,12/25/2019,0.00001,80,64,72,61
12/26/2019,2019,December,12/26/2019,0.00001,80,63,71.5,62.6
12/27/2019,2019,December,12/27/2019,0.37,80,66,73,63.8
12/28/2019,2019,December,12/28/2019,0.14,79,70,74.5,67.9
12/29/2019,2019,December,12/29/2019,0.46,81,71,76,69.4
